RUN,Learning Rate,Predicted?
2,1000,0.5,0.5,False
3,3,0.5,0.5,True
4,1000,0.5,0.5,False
5,3,0.5,0.5,True
6,1000,0.5,0.5,False
7,1000,0.5,0.5,False
8,3,0.5,0.5,True
9,1000,0.5,0.5,False
10,1000,0.5,0.5,False
11,1000,0.5,0.5,False
12,3,0.5,0.5,True
13,1000,0.5,0.5,False
14,1000,0.5,0.5,False
15,3,0.5,0.5,True
16,1000,0.5,0.5,False
17,2,0.5,0.5,True
18,2,0.5,0.5,True
19,1000,0.5,0.5,False
20,1000,0.5,0.5,False
21,1000,0.5,0.5,False
22,1000,0.5,0.5,False
23,2,0.5,0.5,True
24,1000,0.5,0.5,False
25,1000,0.5,0.5,False
26,3,0.5,0.5,True
27,1000,0.5,0.5,False
28,1000,0.5,0.5,False
29,1000,0.5,0.5,False
30,1000,0.5,0.5,False
31,3,0.5,0.5,True
32,2,0.5,0.5,True
33,1000,0.5,0.5,False
34,3,0.5,0.5,True
35,1000,0.5,0.5,False
36,1000,0.5,0.5,False
37,2,0.5,0.5,True
38,2,0.5,0.5,True
39,2,0.5,0.5,True
40,3,0.5,0.5,True
41,1000,0.5,0.5,False
42,1000,0.5,0.5,False
43,2,0.5,0.5,True
44,2,0.5,0.5,True
45,1000,0.5,0.5,False
46,3,0.5,0.5,True
47,1000,0.5,0.5,False
48,2,0.5,0.5,True
49,2,0.5,0.5,True
50,3,0.5,0.5,True
51,1000,0.5,0.5,False
52,1000,0.5,0.5,False
53,2,0.5,0.5,True
54,3,0.5,0.5,True
55,3,0.5,0.5,True
56,1000,0.5,0.5,False
57,1000,0.5,0.5,False
58,1000,0.5,0.5,False
59,2,0.5,0.5,True
60,1000,0.5,0.5,False
61,3,0.5,0.5,True
62,1000,0.5,0.5,False
63,3,0.5,0.5,True
64,3,0.5,0.5,True
65,2,0.5,0.5,True
66,1000,0.5,0.5,False
67,1000,0.5,0.5,False
68,1000,0.5,0.5,False
69,1000,0.5,0.5,False
70,1000,0.5,0.5,False
71,2,0.5,0.5,True
72,1000,0.5,0.5,False
73,2,0.5,0.5,True
74,3,0.5,0.5,True
75,1000,0.5,0.5,False
76,1000,0.5,0.5,False
77,1000,0.5,0.5,False
78,3,0.5,0.5,True
79,1000,0.5,0.5,False
80,1000,0.5,0.5,False
81,2,0.5,0.5,True
82,2,0.5,0.5,True
83,1000,0.5,0.5,False
84,3,0.5,0.5,True
85,1000,0.5,0.5,False
86,2,0.5,0.5,True
87,1000,0.5,0.5,False
88,2,0.5,0.5,True
89,2,0.5,0.5,True
90,2,0.5,0.5,True
91,3,0.5,0.5,True
92,3,0.5,0.5,True
93,3,0.5,0.5,True
94,1000,0.5,0.5,False
95,1000,0.5,0.5,False
96,1000,0.5,0.5,False
97,2,0.5,0.5,True
98,3,0.5,0.5,True
99,3,0.5,0.5,True
100,1000,0.5,0.5,False
1,1000,0.8,0.8,False
2,1000,0.8,0.8,False
3,1000,0.8,0.8,False
4,1000,0.8,0.8,False
5,1000,0.8,0.8,False
6,1000,0.8,0.8,False
7,1000,0.8,0.8,False
8,1000,0.8,0.8,False
9,1000,0.8,0.8,False
10,1000,0.8,0.8,False
11,1000,0.8,0.8,False
12,1000,0.8,0.8,False
13,1000,0.8,0.8,False
14,1000,0.8,0.8,False
15,1000,0.8,0.8,False
16,1000,0.8,0.8,False
17,1000,0.8,0.8,False
18,1000,0.8,0.8,False
19,1000,0.8,0.8,False
20,1000,0.8,0.8,False
21,1000,0.8,0.8,False
22,1000,0.8,0.8,False
23,1000,0.8,0.8,False
24,1000,0.8,0.8,False
25,1000,0.8,0.8,False
26,1000,0.8,0.8,False
27,1000,0.8,0.8,False
28,1000,0.8,0.8,False
29,1000,0.8,0.8,False
30,1000,0.8,0.8,False
31,1000,0.8,0.8,False
32,1000,0.8,0.8,False
33,1000,0.8,0.8,False
34,1000,0.8,0.8,False
35,1000,0.8,0.8,False
36,1000,0.8,0.8,False
37,1000,0.8,0.8,False
38,1000,0.8,0.8,False
39,1000,0.8,0.8,False
40,1000,0.8,0.8,False
41,1000,0.8,0.8,False
42,1000,0.8,0.8,False
43,1000,0.8,0.8,False
44,1000,0.8,0.8,False
45,1000,0.8,0.8,False
46,1000,0.8,0.8,False
47,1000,0.8,0.8,False
48,1000,0.8,0.8,False
49,1000,0.8,0.8,False
50,1000,0.8,0.8,False
51,1000,0.8,0.8,False
52,1000,0.8,0.8,False
53,1000,0.8,0.8,False
54,1000,0.8,0.8,False
55,1000,0.8,0.8,False
56,1000,0.8,0.8,False
57,1000,0.8,0.8,False
58,1000,0.8,0.8,False
59,1000,0.8,0.8,False
60,1000,0.8,0.8,False
61,1000,0.8,0.8,False
62,1000,0.8,0.8,False
63,1000,0.8,0.8,False
64,1000,0.8,0.8,False
65,1000,0.8,0.8,False
66,1000,0.8,0.8,False
67,1000,0.8,0.8,False
68,1000,0.8,0.8,False
69,1000,0.8,0.8,False
70,1000,0.8,0.8,False
71,1000,0.8,0.8,False
72,1000,0.8,0.8,False
73,1000,0.8,0.8,False
74,1000,0.8,0.8,False
75,1000,0.8,0.8,False
76,1000,0.8,0.8,False
77,1000,0.8,0.8,False
78,1000,0.8,0.8,False
79,1000,0.8,0.8,False
80,1000,0.8,0.8,False
81,1000,0.8,0.8,False
82,1000,0.8,0.8,False
83,1000,0.8,0.8,False
84,1000,0.8,0.8,False
85,1000,0.8,0.8,False
86,1000,0.8,0.8,False
87,1000,0.8,0.8,False
88,1000,0.8,0.8,False
89,1000,0.8,0.8,False
90,1000,0.8,0.8,False
91,1000,0.8,0.8,False
92,1000,0.8,0.8,False
93,1000,0.8,0.8,False
94,1000,0.8,0.8,False
95,1000,0.8,0.8,False
96,1000,0.8,0.8,False
97,1000,0.8,0.8,False
98,1000,0.8,0.8,False
99,1000,0.8,0.8,False
100,1000,0.8,0.8,False
1,1000,1.0,1.0,False
2,1000,1.0,1.0,False
3,1000,1.0,1.0,False
4,1000,1.0,1.0,False
5,1000,1.0,1.0,False
6,1000,1.0,1.0,False
7,1000,1.0,1.0,False
8,1000,1.0,1.0,False
9,1000,1.0,1.0,False
10,1000,1.0,1.0,False
11,1000,1.0,1.0,False
12,1000,1.0,1.0,False
13,1000,1.0,1.0,False
14,1000,1.0,1.0,False
15,1000,1.0,1.0,False
16,1000,1.0,1.0,False
17,1000,1.0,1.0,False
18,1000,1.0,1.0,False
19,1000,1.0,1.0,False
20,1000,1.0,1.0,False
21,1000,1.0,1.0,False
22,1000,1.0,1.0,False
23,1000,1.0,1.0,False
24,1000,1.0,1.0,False
25,1000,1.0,1.0,False
26,1000,1.0,1.0,False
27,1000,1.0,1.0,False
28,1000,1.0,1.0,False
29,1000,1.0,1.0,False
30,1000,1.0,1.0,False
31,1000,1.0,1.0,False
32,1000,1.0,1.0,False
33,1000,1.0,1.0,False
34,1000,1.0,1.0,False
35,1000,1.0,1.0,False
36,1000,1.0,1.0,False
37,1000,1.0,1.0,False
38,1000,1.0,1.0,False
39,1000,1.0,1.0,False
40,1000,1.0,1.0,False
41,1000,1.0,1.0,False
42,1000,1.0,1.0,False
43,1000,1.0,1.0,False
44,1000,1.0,1.0,False
45,1000,1.0,1.0,False
46,1000,1.0,1.0,False
47,1000,1.0,1.0,False
48,1000,1.0,1.0,False
49,1000,1.0,1.0,False
50,1000,1.0,1.0,False
51,1000,1.0,1.0,False
52,1000,1.0,1.0,False
53,1000,1.0,1.0,False
54,1000,1.0,1.0,False
55,1000,1.0,1.0,False
56,1000,1.0,1.0,False
57,1000,1.0,1.0,False
58,1000,1.0,1.0,False
59,1000,1.0,1.0,False
60,1000,1.0,1.0,False
61,1000,1.0,1.0,False
62,1000,1.0,1.0,False
63,1000,1.0,1.0,False
64,1000,1.0,1.0,False
65,1000,1.0,1.0,False
66,1000,1.0,1.0,False
67,1000,1.0,1.0,False
68,1000,1.0,1.0,False
69,1000,1.0,1.0,False
70,1000,1.0,1.0,False
71,1000,1.0,1.0,False
72,1000,1.0,1.0,False
73,1000,1.0,1.0,False
74,1000,1.0,1.0,False
75,1000,1.0,1.0,False
76,1000,1.0,1.0,False
77,1000,1.0,1.0,False
78,1000,1.0,1.0,False
79,1000,1.0,1.0,False
80,1000,1.0,1.0,False
81,1000,1.0,1.0,False
82,1000,1.0,1.0,False
83,1000,1.0,1.0,False
84,1000,1.0,1.0,False
85,1000,1.0,1.0,False
86,1000,1.0,1.0,False
87,1000,1.0,1.0,False
88,1000,1.0,1.0,False
89,1000,1.0,1.0,False
90,1000,1.0,1.0,False
91,1000,1.0,1.0,False
92,1000,1.0,1.0,False
93,1000,1.0,1.0,False
94,1000,1.0,1.0,False
95,1000,1.0,1.0,False
96,1000,1.0,1.0,False
97,1000,1.0,1.0,False
98,1000,1.0,1.0,False
99,1000,1.0,1.0,False
100,1000,1.0,1.0,False
